"","baseMean","log2FoldChange","lfcSE","padj","Phylum","Class","Family","Genus"
"ASV1",13151.6941030296,-0.922278686199989,1.36316277960802,0.991188595908685,"Firmicutes","Bacilli","Staphylococcaceae","Staphylococcus"
"ASV2",3276.68969209917,-0.848420704661573,1.56885597298577,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Pseudomonadaceae","Pseudomonas"
"ASV4",5191.5784076834,-0.552005610902275,0.708696923380691,0.991188595908685,"Firmicutes","Bacilli","Streptococcaceae","Streptococcus"
"ASV6",0.0506099660134023,0.118698212527375,3.01017370190549,0.991188595908685,"Firmicutes","Clostridia","Lachnospiraceae","Blautia"
"ASV7",0.516938188147037,-1.0430088592757,2.99451995853012,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Enterobacteriaceae","Escherichia-Shigella"
"ASV9",90.9103616572732,-4.29037249829766,2.91056182539531,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Xanthomonadaceae","Stenotrophomonas"
"ASV10",4.27176577873363,2.87969118292921,2.09973882410688,0.991188595908685,"Bacteroidota","Bacteroidia","Bacteroidaceae","Bacteroides"
"ASV13",2029.8632797842,-1.82920869346815,0.788835558307525,0.991188595908685,"Actinobacteriota","Actinobacteria","Micrococcaceae","Rothia"
"ASV14",1616.19852032459,-1.34933880874015,0.863782681896129,0.991188595908685,"Bacteroidota","Bacteroidia","Prevotellaceae","Prevotella"
"ASV17",0.101219932026805,0.563480256967858,3.00698162490457,0.991188595908685,"Firmicutes","Clostridia","Lachnospiraceae","Agathobacter"
"ASV18",322.995569901536,0.821106914357649,0.677232006073613,0.991188595908685,"Firmicutes","Negativicutes","Veillonellaceae","Veillonella"
"ASV21",0.834800563592701,-2.43908101628485,3.00454918862264,0.991188595908685,"Firmicutes","Clostridia","Clostridiaceae","Clostridium sensu stricto 1"
"ASV22",324.132929282043,-0.589979129062692,0.899766728093505,0.991188595908685,"Firmicutes","Bacilli","Gemellaceae","Gemella"
"ASV24",0.209995947296527,1.20404385186301,2.99846647623641,0.991188595908685,"Firmicutes","Bacilli","Lactobacillaceae","Pediococcus"
"ASV30",273.421945077105,0.387375855192278,0.838152103420516,0.991188595908685,"Firmicutes","Bacilli","Carnobacteriaceae","Granulicatella"
"ASV34",72.0401698750082,0.264867606363855,1.2877328753618,0.991188595908685,"Fusobacteriota","Fusobacteriia","Fusobacteriaceae","Fusobacterium"
"ASV42",1.46045031792224,-1.93998273582771,2.87137710351571,0.991188595908685,"Firmicutes","Clostridia","Ruminococcaceae","Faecalibacterium"
"ASV47",0.160856225626579,0.703721530882717,3.00546009621107,0.991188595908685,"Bacteroidota","Bacteroidia","Rikenellaceae","Alistipes"
"ASV57",90.6314314572632,1.16937958103491,1.05555835646333,0.991188595908685,"Bacteroidota","Bacteroidia","Prevotellaceae","Alloprevotella"
"ASV62",18.5382894891753,0.477655217367262,1.33626942806431,0.991188595908685,"Campilobacterota","Campylobacteria","Campylobacteraceae","Campylobacter"
"ASV68",1.85097422969434,-0.0272214689440538,2.41764882926117,0.991188595908685,"Firmicutes","Negativicutes","Veillonellaceae","Dialister"
"ASV71",117.152256269349,0.816673738984602,1.58523024094115,0.991188595908685,"Bacteroidota","Bacteroidia","Porphyromonadaceae","Porphyromonas"
"ASV76",0.385413406210748,1.29331523874048,2.99683770614513,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Enterobacteriaceae","Klebsiella"
"ASV82",237.265536126158,-0.0289550615846991,0.848332886980669,0.991188595908685,"Actinobacteriota","Actinobacteria","Actinomycetaceae","Actinomyces"
"ASV105",22.0508294343358,0.478733568801573,1.87991654548405,0.991188595908685,"Firmicutes","Bacilli","Lactobacillaceae","Lactobacillus"
"ASV106",67.8774755729657,-0.115416599384107,1.52837373530857,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Pasteurellaceae","Haemophilus"
"ASV152",3.59072052189806,-0.0891141271569318,2.37797111015199,0.991188595908685,"Proteobacteria","Gammaproteobacteria","Neisseriaceae","Neisseria"
"ASV154",16.1327509411403,0.530759261225529,1.50446294159411,0.991188595908685,"Firmicutes","Clostridia","Lachnospiraceae","Lachnoanaerobaculum"
"ASV160",0.997446121308783,0.601618625905444,2.4748039090976,0.991188595908685,"Actinobacteriota","Actinobacteria","Bifidobacteriaceae","Bifidobacterium"
"ASV190",12.4668016902315,-0.0205137360571442,1.85750879363882,0.991188595908685,"Firmicutes","Negativicutes","Veillonellaceae","Megasphaera"
"ASV192",33.0597731533097,0.668203788986311,0.973143384067578,0.991188595908685,"Actinobacteriota","Coriobacteriia","Atopobiaceae","Atopobium"
"ASV198",23.6943591211874,1.97893428721606,1.28432070848191,0.991188595908685,"Actinobacteriota","Actinobacteria","Bifidobacteriaceae","Scardovia"
"ASV220",17.0378155408283,0.300802175634768,1.4475586971358,0.991188595908685,"Firmicutes","Clostridia","Anaerovoracaceae","Mogibacterium"
"ASV244",21.4138000539697,0.910876968892499,1.57722714146268,0.991188595908685,"Firmicutes","Clostridia","Lachnospiraceae","Stomatobaculum"
"ASV257",26.9670127301885,0.712731253260171,1.18577156878431,0.991188595908685,"Firmicutes","Clostridia","Lachnospiraceae","Oribacterium"
"ASV258",33.6340636443712,-0.456626805081766,1.22579067708607,0.991188595908685,"Bacteroidota","Bacteroidia","Flavobacteriaceae","Capnocytophaga"
"ASV282",3.06128719065051,-1.71140732017969,2.91447186998252,0.991188595908685,"Firmicutes","Bacilli","Aerococcaceae","Abiotrophia"
"ASV296",17.8099911684132,-0.345104611552309,1.81096967373395,0.991188595908685,"Patescibacteria","Saccharimonadia","Saccharimonadaceae","TM7x"
"ASV316",2.60736858273677,-0.234907634645709,2.93358537201586,0.991188595908685,"Firmicutes","Clostridia","Peptostreptococcaceae","Peptostreptococcus"
"ASV326",6.43078539872306,1.86932956612445,1.72700955849723,0.991188595908685,"Firmicutes","Clostridia","Lachnospiraceae","Catonella"
"ASV333",7.00639278979473,1.56801480582565,1.39233451542214,0.991188595908685,"Firmicutes","Bacilli","Erysipelotrichaceae","Solobacterium"
"ASV344",32.3973435524987,-0.33151629215969,1.49173174911486,0.991188595908685,"Fusobacteriota","Fusobacteriia","Leptotrichiaceae","Leptotrichia"
"ASV347",10.4390896326488,-1.69502462875631,1.40845866303843,0.991188595908685,"Actinobacteriota","Actinobacteria","Corynebacteriaceae","Corynebacterium"
